android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.scnu.swimmingtrainingsystem.activity.TimerSettingActivity this$0 -> a
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder val$selectDialog -> b
    void onClick(android.view.View) -> onClick
com.scnu.swimmingtrainingsystem.activity.TimerSettingActivity$3 -> com.scnu.swimmingtrainingsystem.activity.ct:
    com.scnu.swimmingtrainingsystem.activity.TimerSettingActivity this$0 -> a
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder val$selectDialog -> b
    void onClick(android.view.View) -> onClick
com.scnu.swimmingtrainingsystem.activity.UseTipsActiviy -> com.scnu.swimmingtrainingsystem.activity.UseTipsActiviy:
    com.scnu.swimmingtrainingsystem.activity.MyApplication application -> a
    android.widget.ExpandableListView expandableListView -> b
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
com.scnu.swimmingtrainingsystem.activity.UseTipsActiviy$1 -> com.scnu.swimmingtrainingsystem.activity.cu:
    com.scnu.swimmingtrainingsystem.activity.UseTipsActiviy this$0 -> a
    android.widget.TextView getTextView() -> a
    int getGroupCount() -> getGroupCount
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    java.lang.Object getChild(int,int) -> getChild
    long getGroupId(int) -> getGroupId
    long getChildId(int,int) -> getChildId
    boolean hasStableIds() -> hasStableIds
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    boolean isChildSelectable(int,int) -> isChildSelectable
com.scnu.swimmingtrainingsystem.activity.WlecomeActivity -> com.scnu.swimmingtrainingsystem.activity.WlecomeActivity:
    android.view.animation.AlphaAnimation start_anima -> a
    android.view.View view -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initView() -> b
    void redirectTo() -> c
    void access$0(com.scnu.swimmingtrainingsystem.activity.WlecomeActivity) -> a
com.scnu.swimmingtrainingsystem.activity.WlecomeActivity$1 -> com.scnu.swimmingtrainingsystem.activity.cv:
    com.scnu.swimmingtrainingsystem.activity.WlecomeActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter -> com.scnu.swimmingtrainingsystem.a.a:
    android.content.Context context -> c
    com.android.volley.RequestQueue mQueue -> d
    java.util.List athletes -> e
    boolean editable -> f
    android.widget.EditText athleteName -> g
    android.widget.EditText athleteAge -> h
    com.scnu.swimmingtrainingsystem.view.Switch mGenderSwitch -> i
    android.widget.EditText athleteContact -> j
    android.widget.EditText others -> k
    com.scnu.swimmingtrainingsystem.db.DBManager dbManager -> l
    long userID -> m
    android.widget.Toast toast -> a
    com.scnu.swimmingtrainingsystem.activity.MyApplication app -> b
    com.scnu.swimmingtrainingsystem.view.LoadingDialog loadingDialog -> n
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void createDialog(int) -> a
    void enableModification() -> a
    void updateModification(int,com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder) -> a
    void setDatas(java.util.List) -> a
    void modifyAthRequest(java.util.List,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void deleteAthRequest(com.scnu.swimmingtrainingsystem.model.Athlete) -> a
    void access$0(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter,int) -> a
    android.content.Context access$1(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter) -> a
    java.util.List access$2(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter) -> b
    com.scnu.swimmingtrainingsystem.db.DBManager access$3(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter) -> c
    com.scnu.swimmingtrainingsystem.view.LoadingDialog access$4(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter) -> d
    void access$5(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter,com.scnu.swimmingtrainingsystem.view.LoadingDialog) -> a
    long access$6(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter) -> e
    void access$7(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter) -> f
    void access$8(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter,int,com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder) -> a
com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$1 -> com.scnu.swimmingtrainingsystem.a.b:
    com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$2 -> com.scnu.swimmingtrainingsystem.a.c:
    com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter this$0 -> a
    int val$position -> b
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder val$viewDialog -> c
    void onClick(android.view.View) -> onClick
com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$3 -> com.scnu.swimmingtrainingsystem.a.d:
    com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter this$0 -> a
    void onResponse(java.lang.String) -> a
    void onResponse(java.lang.Object) -> a
com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$4 -> com.scnu.swimmingtrainingsystem.a.e:
    com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$5 -> com.scnu.swimmingtrainingsystem.a.f:
    com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter this$0 -> a
    java.lang.String val$athleteJson -> b
    java.util.Map getParams() -> m
com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$6 -> com.scnu.swimmingtrainingsystem.a.g:
    com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter this$0 -> a
    void onResponse(java.lang.String) -> a
    void onResponse(java.lang.Object) -> a
com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$7 -> com.scnu.swimmingtrainingsystem.a.h:
    com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$8 -> com.scnu.swimmingtrainingsystem.a.i:
    com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter this$0 -> a
    com.scnu.swimmingtrainingsystem.model.Athlete val$a -> b
    java.util.Map getParams() -> m
com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$OnClick -> com.scnu.swimmingtrainingsystem.a.j:
    int position -> a
    com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter this$0 -> b
    void setPosition(int) -> a
    void onClick(android.view.View) -> onClick
    void deleteAthlete() -> a
    com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter access$0(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$OnClick) -> a
com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$OnClick$1 -> com.scnu.swimmingtrainingsystem.a.k:
    com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$OnClick this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$OnClick$2 -> com.scnu.swimmingtrainingsystem.a.l:
    com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$OnClick this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$ViewHolder -> com.scnu.swimmingtrainingsystem.a.m:
    android.widget.TextView id -> b
    android.widget.TextView name -> c
    android.widget.ImageButton details -> d
    android.widget.ImageButton delete -> e
    com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter this$0 -> a
    void access$0(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$ViewHolder,android.widget.TextView) -> a
    void access$1(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$ViewHolder,android.widget.TextView) -> b
    void access$2(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$ViewHolder,android.widget.ImageButton) -> a
    void access$3(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$ViewHolder,android.widget.ImageButton) -> b
    android.widget.ImageButton access$4(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$ViewHolder) -> a
    android.widget.ImageButton access$5(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$ViewHolder) -> b
    android.widget.TextView access$6(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$ViewHolder) -> c
    android.widget.TextView access$7(com.scnu.swimmingtrainingsystem.adapter.AthleteListAdapter$ViewHolder) -> d
com.scnu.swimmingtrainingsystem.adapter.ChooseAthleteAdapter -> com.scnu.swimmingtrainingsystem.a.n:
    android.content.Context context -> a
    java.util.List list -> b
    android.util.SparseBooleanArray map -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List getChooseAthlete() -> a
com.scnu.swimmingtrainingsystem.adapter.ScoreListAdapter -> com.scnu.swimmingtrainingsystem.a.o:
    android.widget.ListView mListView -> a
    android.content.Context context -> b
    java.util.List scores -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.scnu.swimmingtrainingsystem.adapter.ScoreListAdapter$ViewHolder -> com.scnu.swimmingtrainingsystem.a.p:
    android.widget.TextView tv1 -> b
    android.widget.TextView tv2 -> c
    com.scnu.swimmingtrainingsystem.adapter.ScoreListAdapter this$0 -> a
    void access$0(com.scnu.swimmingtrainingsystem.adapter.ScoreListAdapter$ViewHolder,android.widget.TextView) -> a
    void access$1(com.scnu.swimmingtrainingsystem.adapter.ScoreListAdapter$ViewHolder,android.widget.TextView) -> b
    android.widget.TextView access$2(com.scnu.swimmingtrainingsystem.adapter.ScoreListAdapter$ViewHolder) -> a
    android.widget.TextView access$3(com.scnu.swimmingtrainingsystem.adapter.ScoreListAdapter$ViewHolder) -> b
com.scnu.swimmingtrainingsystem.adapter.ShowChosenAthleteAdapter -> com.scnu.swimmingtrainingsystem.a.q:
    android.content.Context context -> a
    java.util.List list -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.scnu.swimmingtrainingsystem.adapter.ShowChosenAthleteAdapter$ViewHolder -> com.scnu.swimmingtrainingsystem.a.r:
    android.widget.TextView tvTitle -> a
    void access$0(com.scnu.swimmingtrainingsystem.adapter.ShowChosenAthleteAdapter$ViewHolder,android.widget.TextView) -> a
    android.widget.TextView access$1(com.scnu.swimmingtrainingsystem.adapter.ShowChosenAthleteAdapter$ViewHolder) -> a
com.scnu.swimmingtrainingsystem.adapter.TimeLineListAdapter -> com.scnu.swimmingtrainingsystem.a.s:
    android.content.Context context -> a
    java.util.ArrayList list -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.scnu.swimmingtrainingsystem.adapter.TimeLineListAdapter$ViewHolder -> com.scnu.swimmingtrainingsystem.a.t:
    android.widget.TextView tv_between_time -> b
    android.widget.TextView tv_ranking -> c
    android.widget.TextView tv_score -> d
    com.scnu.swimmingtrainingsystem.adapter.TimeLineListAdapter this$0 -> a
    void access$0(com.scnu.swimmingtrainingsystem.adapter.TimeLineListAdapter$ViewHolder,android.widget.TextView) -> a
    void access$1(com.scnu.swimmingtrainingsystem.adapter.TimeLineListAdapter$ViewHolder,android.widget.TextView) -> b
    void access$2(com.scnu.swimmingtrainingsystem.adapter.TimeLineListAdapter$ViewHolder,android.widget.TextView) -> c
    android.widget.TextView access$3(com.scnu.swimmingtrainingsystem.adapter.TimeLineListAdapter$ViewHolder) -> a
    android.widget.TextView access$4(com.scnu.swimmingtrainingsystem.adapter.TimeLineListAdapter$ViewHolder) -> b
    android.widget.TextView access$5(com.scnu.swimmingtrainingsystem.adapter.TimeLineListAdapter$ViewHolder) -> c
com.scnu.swimmingtrainingsystem.adapter.ViewPargerAdpt -> com.scnu.swimmingtrainingsystem.a.u:
    java.util.List fragments -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    int getItemPosition(java.lang.Object) -> a
com.scnu.swimmingtrainingsystem.db.DBManager -> com.scnu.swimmingtrainingsystem.b.a:
    com.scnu.swimmingtrainingsystem.db.DBManager dbManager -> a
    com.scnu.swimmingtrainingsystem.db.DBManager getInstance() -> a
    com.scnu.swimmingtrainingsystem.model.User getUser(long) -> a
    com.scnu.swimmingtrainingsystem.model.User getUserByName(java.lang.String) -> a
    int modifyUserPassword(long,java.lang.String) -> a
    java.util.List getAthletes(long) -> b
    com.scnu.swimmingtrainingsystem.model.Athlete getAthletesByAid(int) -> a
    com.scnu.swimmingtrainingsystem.model.Athlete getAthleteByName(long,java.lang.String) -> b
    java.util.List getAthleteByNames(java.util.List) -> a
    java.lang.String getAthleteNameByScoreID(long) -> c
    void updateAthlete(java.util.List,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int deleteAthlete(java.util.List,int) -> a
    boolean isAthleteNameExsit(long,java.lang.String) -> c
    java.util.List getScoreByDate(java.lang.String) -> b
    java.util.List getAthlteAidInScoreByDate(java.lang.String) -> c
    java.util.List getScoreByDateAndTimes(java.lang.String,int) -> a
    java.util.List getAthleteNumberInScoreByDate(java.lang.String) -> d
    java.util.List getAthleteIdInScoreByDate(java.lang.String,java.util.List) -> a
    java.util.List getScoresByUserId(long,int,int) -> a
    java.util.List getAthleteIdInScoreByDate(java.lang.String) -> e
    int getScoreDateNumberbyUid(long) -> d
    void deleteScores(java.lang.String) -> f
com.scnu.swimmingtrainingsystem.db.DBManager$ScoreComparable -> com.scnu.swimmingtrainingsystem.b.b:
    com.scnu.swimmingtrainingsystem.db.DBManager this$0 -> a
    int compare(com.scnu.swimmingtrainingsystem.model.ScoreSum,com.scnu.swimmingtrainingsystem.model.ScoreSum) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.scnu.swimmingtrainingsystem.effect.BaseEffects -> com.scnu.swimmingtrainingsystem.effect.a:
    long mDuration -> a
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> b
    void setupAnimation(android.view.View) -> a
    void start(android.view.View) -> b
    void reset(android.view.View) -> reset
    com.nineoldandroids.animation.AnimatorSet getAnimatorSet() -> a
    void setDuration(long) -> a
com.scnu.swimmingtrainingsystem.effect.Effectstype -> com.scnu.swimmingtrainingsystem.effect.Effectstype:
    com.scnu.swimmingtrainingsystem.effect.Effectstype SlideBottom -> SlideBottom
    com.scnu.swimmingtrainingsystem.effect.Effectstype Fall -> Fall
    com.scnu.swimmingtrainingsystem.effect.Effectstype RotateLeft -> RotateLeft
    com.scnu.swimmingtrainingsystem.effect.Effectstype Slit -> Slit
    java.lang.Class effectsClazz -> effectsClazz
    com.scnu.swimmingtrainingsystem.effect.Effectstype[] ENUM$VALUES -> ENUM$VALUES
    com.scnu.swimmingtrainingsystem.effect.BaseEffects getAnimator() -> getAnimator
    com.scnu.swimmingtrainingsystem.effect.Effectstype[] values() -> values
    com.scnu.swimmingtrainingsystem.effect.Effectstype valueOf(java.lang.String) -> valueOf
com.scnu.swimmingtrainingsystem.effect.Fall -> com.scnu.swimmingtrainingsystem.effect.b:
    void setupAnimation(android.view.View) -> a
com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder -> com.scnu.swimmingtrainingsystem.effect.c:
    java.lang.String defTextColor -> a
    java.lang.String defDividerColor -> b
    java.lang.String defMsgColor -> c
    java.lang.String defDialogColor -> d
    com.scnu.swimmingtrainingsystem.effect.Effectstype type -> e
    android.widget.LinearLayout mLinearLayoutView -> f
    android.widget.RelativeLayout mRelativeLayoutView -> g
    android.widget.LinearLayout mLinearLayoutMsgView -> h
    android.widget.LinearLayout mLinearLayoutTopView -> i
    android.widget.LinearLayout mLinearLayoutFeetView -> j
    android.widget.FrameLayout mFrameLayoutCustomView -> k
    android.view.View mDialogView -> l
    android.view.View mDivider -> m
    android.widget.TextView mTitle -> n
    android.widget.TextView mMessage -> o
    android.widget.ImageView mIcon -> p
    android.widget.Button mButton1 -> q
    android.widget.Button mButton2 -> r
    int mDuration -> s
    int mOrientation -> t
    boolean isCancelable -> u
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder instance -> v
    void onCreate(android.os.Bundle) -> onCreate
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder getInstance(android.content.Context) -> a
    void init(android.content.Context) -> b
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder withTitle(java.lang.CharSequence) -> a
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder withMessage(java.lang.CharSequence) -> b
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder withIcon(android.graphics.drawable.Drawable) -> a
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder withDuration(int) -> a
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder withEffect(com.scnu.swimmingtrainingsystem.effect.Effectstype) -> a
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder withButton1Text(java.lang.CharSequence) -> c
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder withButton2Text(java.lang.CharSequence) -> d
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder setButton1Click(android.view.View$OnClickListener) -> a
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder setButton2Click(android.view.View$OnClickListener) -> b
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder setCustomView(int,android.content.Context) -> a
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder isCancelableOnTouchOutside(boolean) -> a
    void toggleView(android.view.View,java.lang.Object) -> a
    void show() -> show
    void start(com.scnu.swimmingtrainingsystem.effect.Effectstype) -> b
    void dismiss() -> dismiss
    android.widget.LinearLayout access$0(com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder) -> a
    com.scnu.swimmingtrainingsystem.effect.Effectstype access$1(com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder) -> b
    void access$2(com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder,com.scnu.swimmingtrainingsystem.effect.Effectstype) -> a
    void access$3(com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder,com.scnu.swimmingtrainingsystem.effect.Effectstype) -> b
    boolean access$4(com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder) -> c
com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder$1 -> com.scnu.swimmingtrainingsystem.effect.d:
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder$2 -> com.scnu.swimmingtrainingsystem.effect.e:
    com.scnu.swimmingtrainingsystem.effect.NiftyDialogBuilder this$0 -> a
    void onClick(android.view.View) -> onClick
com.scnu.swimmingtrainingsystem.effect.RotateLeft -> com.scnu.swimmingtrainingsystem.effect.f:
    void setupAnimation(android.view.View) -> a
com.scnu.swimmingtrainingsystem.effect.SlideBottom -> com.scnu.swimmingtrainingsystem.effect.g:
    void setupAnimation(android.view.View) -> a
com.scnu.swimmingtrainingsystem.effect.Slit -> com.scnu.swimmingtrainingsystem.effect.h:
    void setupAnimation(android.view.View) -> a
com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment -> com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment:
    com.scnu.swimmingtrainingsystem.activity.MyApplication mApplication -> a
    android.view.View headView -> b
    android.view.View view -> c
    java.util.List viewList -> d
    android.widget.AutoCompleteTextView acTextView -> e
    com.mobeta.android.dslv.DragSortListView scListView -> f
    com.mobeta.android.dslv.DragSortListView dsListView -> g
    com.scnu.swimmingtrainingsystem.adapter.ScoreListAdapter scoreListAdapter -> h
    java.util.List scores -> i
    android.widget.ArrayAdapter dragAdapter -> Y
    java.util.List dragDatas -> Z
    int position -> aa
    int distance -> ab
    java.lang.String scoreString -> ac
    java.lang.String nameString -> ad
    boolean firstMatch -> ae
    android.widget.Toast mToast -> af
    com.mobeta.android.dslv.DragSortListView$DropListener onDrop -> ag
    com.mobeta.android.dslv.DragSortListView$RemoveListener onRemove -> ah
    com.mobeta.android.dslv.DragSortListView$DragScrollProfile ssProfile -> ai
    com.mobeta.android.dslv.DragSortListView$RemoveListener onRemove2 -> aj
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    java.util.Map check() -> a
    void showPopWindow(int) -> a
    android.widget.ArrayAdapter access$0(com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment) -> a
    java.util.List access$1(com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment) -> b
    android.widget.Toast access$2(com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment) -> c
    java.util.List access$3(com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment) -> d
    com.scnu.swimmingtrainingsystem.adapter.ScoreListAdapter access$4(com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment) -> e
    java.util.List access$5(com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment) -> f
    void access$6(com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment,int) -> a
com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment$1 -> com.scnu.swimmingtrainingsystem.fragment.a:
    com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment this$0 -> a
    void drop(int,int) -> a_
com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment$2 -> com.scnu.swimmingtrainingsystem.fragment.b:
    com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment this$0 -> a
    void remove(int) -> a
com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment$3 -> com.scnu.swimmingtrainingsystem.fragment.c:
    com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment this$0 -> a
    float getSpeed(float,long) -> a
com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment$4 -> com.scnu.swimmingtrainingsystem.fragment.d:
    com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment this$0 -> a
    void remove(int) -> a
com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment$5 -> com.scnu.swimmingtrainingsystem.fragment.e:
    com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment$6 -> com.scnu.swimmingtrainingsystem.fragment.f:
    com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment this$0 -> a
    int val$position -> b
    android.widget.PopupWindow val$pop -> c
    void onClick(android.view.View) -> onClick
com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment$MyScrollListener -> com.scnu.swimmingtrainingsystem.fragment.g:
    com.scnu.swimmingtrainingsystem.fragment.EachTimeScoreFragment this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment -> com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment:
    android.widget.Button btReset -> d
    android.widget.TextView tvResult -> e
    android.app.Activity activity -> f
    int clickCount -> g
    long mlCount -> h
    android.widget.TextView tvTime -> i
    android.widget.ImageView min_progress_hand -> Y
    android.widget.ImageView second_progress_hand -> Z
    android.widget.ImageView hour_progress_hand -> aa
    android.view.animation.Animation rotateAnimation -> ab
    android.view.animation.Animation secondrotateAnimation -> ac
    android.view.animation.Animation hourrotateAnimation -> ad
    float predegree -> a
    float secondpredegree -> b
    float hourpredegree -> c
    android.os.Handler handler -> ae
    android.os.Message msg -> af
    android.widget.RelativeLayout clockView -> ag
    java.util.Timer timer -> ah
    java.util.TimerTask task -> ai
    java.lang.String strTime_count -> aj
    long time_cur -> ak
    long time_beg -> al
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void init() -> C
    void resetData() -> D
    void setAnimation() -> E
    java.lang.String getStrTime() -> a
    void timerStop() -> B
    void resetTimer() -> F
    void onClick(android.view.View) -> onClick
    void onStop() -> d
    int access$0(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment) -> a
    void access$1(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment,int) -> a
    void access$2(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment,java.util.Timer) -> a
    android.os.Handler access$3(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment) -> b
    void access$4(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment,android.os.Message) -> a
    android.os.Message access$5(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment) -> c
    void access$6(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment,long) -> a
    long access$7(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment) -> d
    long access$8(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment) -> e
    void access$9(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment,long) -> b
    void access$10(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment,java.util.TimerTask) -> a
    void access$11(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment,long) -> c
    java.util.Timer access$12(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment) -> f
    java.util.TimerTask access$13(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment) -> g
    long access$14(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment) -> h
    android.widget.TextView access$15(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment) -> i
    android.widget.TextView access$16(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment) -> j
    java.lang.String access$17(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment) -> k
    void access$18(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment) -> l
com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment$1 -> com.scnu.swimmingtrainingsystem.fragment.h:
    com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment this$0 -> a
    void onClick(android.view.View) -> onClick
    com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment access$0(com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment$1) -> a
com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment$1$1 -> com.scnu.swimmingtrainingsystem.fragment.i:
    com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment$1 this$1 -> a
    void run() -> run
com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment$2 -> com.scnu.swimmingtrainingsystem.fragment.j:
    com.scnu.swimmingtrainingsystem.fragment.FrequenceFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.scnu.swimmingtrainingsystem.fragment.SprintFragment -> com.scnu.swimmingtrainingsystem.fragment.SprintFragment:
    android.app.Activity activity -> d
